[POI]
name:*, float:false, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VH_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_ZZ, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_ZZ, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VH_ZZ, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_WW, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_WW, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_tautau, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_tautau, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_tautau, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_bb, float:true, centralVal:1, lwrLim:0, uprLim:5
name:r_VH_bb, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_bb, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_VV, float:true, centralVal:1, lwrLim:0, uprLim:3
name:mH, uprLim:128
name:mH, lwrLim:123
name:mH, float:false, centralVal:125.09

#######################
# Systematics setup
#######################
[Sys - allSys] 
name:*, float:True

[Sys - statOnly] 
name:*, float:False
name:ATLAS_norm_*, float:True
name:gamma_*, float:True
name:unconstr_*, float:True
name:r_*channel_HZZ, float:True

#######################
# Modify any vars before fitting
#######################
[ModifyVar]
name:ATLAS_EL_EFF_ID_CorrUncertaintyNP14, float:False, centralVal:0.3313
name:ATLAS_JVT, float:False, centralVal:-0.00669976
name:ATLAS_bjetTrigEta_combined_VBFbb, float:False, centralVal:0.00725608
name:ATLAS_bjetTrigPtSF_vbfg_VBFbb, float:False, centralVal:0.00777108
name:ATLAS_BTrig_J1_SF_2cen_vbfincl_VBFbb, float:False, centralVal:0.00124271
name:ATLAS_BTrig_J1_SF_4cen_vbfincl_VBFbb, float:False, centralVal:-0.000751133
name:ATLAS_BTrig_J2_SF_2cen_vbfincl_VBFbb, float:False, centralVal:0.0061632
name:ATLAS_BTrig_J2_SF_4cen_vbfincl_VBFbb, float:False, centralVal:-0.000347179
name:ATLAS_CR_Stat_2lOS1tau_L2OS1Tau_BDT_bin0_ttHML, float:False, centralVal:0.228501
name:ATLAS_CR_Stat_2lOS1tau_L2OS1Tau_BDT_bin1_ttHML, float:False, centralVal:-0.195824
